point,rt,signal
2767,25.642,46760296
2768,25.651,46366060
2769,25.660,45712072
2770,25.669,45326868
2771,25.678,44945488
2772,25.687,44586884
2773,25.697,44338216
2774,25.706,44267560
2775,25.715,44504012
2776,25.724,45123080
2777,25.733,46248984
2778,25.743,48079304
2779,25.752,49975824
2780,25.761,52365152
2781,25.770,54466532
2782,25.779,55811084
2783,25.789,56511232
2784,25.798,56431520
2785,25.807,55720668
2786,25.816,54449452
2787,25.825,52736388
2788,25.835,51064608
2789,25.844,49771200
2790,25.853,49011536
2791,25.862,48672236
2792,25.871,48940088
2793,25.880,49690400
2794,25.890,50491056
2795,25.899,51134088
2796,25.908,51123428
2797,25.917,50511892
2798,25.926,49371180
2799,25.936,47925744
2800,25.945,46360392
2801,25.954,45319004
2802,25.963,44755032
2803,25.972,44601156
2804,25.982,44993232
2805,25.991,45681384
2806,26.000,46308588
2807,26.009,46810388
2808,26.018,46956244
2809,26.028,46502432
2810,26.037,45795220
2811,26.046,45196264
2812,26.055,45048428
2813,26.064,45576588
2814,26.073,46190648
2815,26.083,46510220
2816,26.092,46575744
2817,26.101,45720912
2818,26.110,44756952
2819,26.119,43534900
2820,26.129,42932876
2821,26.138,42742004
2822,26.147,43232012
2823,26.156,44197532
2824,26.165,45404920
2825,26.175,47073824
2826,26.184,48771276
2827,26.193,49942380
2828,26.202,50971956
2829,26.211,50869464
2830,26.220,50220608
2831,26.230,48617204
2832,26.239,46348124
2833,26.248,43862560
2834,26.257,41357800
2835,26.266,38509592
2836,26.276,36212756
2837,26.285,35049920
2838,26.294,35396688
2839,26.303,37012864
2840,26.312,39924340
2841,26.322,43218688
2842,26.331,45805992
2843,26.340,47272912
2844,26.349,47829344
2845,26.358,47473904
2846,26.368,46529000
2847,26.377,45834832
2848,26.386,45171756
2849,26.395,44601888
2850,26.404,43897464
2851,26.413,42836896
2852,26.423,41196216
2853,26.432,39722760
2854,26.441,38958684
2855,26.450,39166888
2856,26.459,39633188
2857,26.469,39724236
2858,26.478,39366700
2859,26.487,38399380
2860,26.496,36853100
2861,26.505,35474932
2862,26.515,34358900
2863,26.524,33752892
2864,26.533,33724560
2865,26.542,33824540
2866,26.551,33890032
2867,26.561,34169484
2868,26.570,34610944
2869,26.579,35379128
2870,26.588,36342980
2871,26.597,37769076
2872,26.606,39435392
2873,26.616,40898516
2874,26.625,41718656
2875,26.634,41998460
2876,26.643,41144368
2877,26.652,40059072
2878,26.662,38936756
2879,26.671,38418404
2880,26.680,38028436
2881,26.689,37822864
2882,26.698,37599172
2883,26.708,37451480
2884,26.717,37156812
2885,26.726,36897036
2886,26.735,36822920
2887,26.744,36677988
2888,26.753,37041824
2889,26.763,37217556
2890,26.772,37955312
2891,26.781,38750096
2892,26.790,39127936
2893,26.799,39675828
2894,26.809,39665052
2895,26.818,39343020
2896,26.827,38691948
2897,26.836,37934188
2898,26.845,37125224
2899,26.855,36388140
2900,26.864,35836912
2901,26.873,35202092
2902,26.882,34542624
2903,26.891,33990500
2904,26.901,33446250
2905,26.910,32927444
2906,26.919,32351834
2907,26.928,31851936
2908,26.937,31414298
2909,26.946,31460574
2910,26.956,31696302
2911,26.965,32196046
2912,26.974,33080084
2913,26.983,33515650
2914,26.992,33642524
2915,27.002,33666432
2916,27.011,34131180
2917,27.020,34494848
2918,27.029,34912228
2919,27.038,35348036
2920,27.048,35043304
2921,27.057,34322288
2922,27.066,33223912
2923,27.075,31873624
2924,27.084,30895612
2925,27.094,30448490
2926,27.103,30619366
2927,27.112,31029754
2928,27.121,31637372
2929,27.130,32079060
2930,27.139,31760188
2931,27.149,30931734
2932,27.158,29883806
2933,27.167,28767056
2934,27.176,27870988
2935,27.185,27417630
2936,27.195,27071072
2937,27.204,27267176
2938,27.213,27396142
2939,27.222,27766382
2940,27.231,28305270
2941,27.241,28596662
2942,27.250,28949318
2943,27.259,29032954
2944,27.268,29121942
2945,27.277,29076294
2946,27.287,28838578
2947,27.296,28546842
2948,27.305,27794346
2949,27.314,26954046
2950,27.323,26327314
2951,27.332,25621690
2952,27.342,25085184
2953,27.351,25132000
2954,27.360,25679174
2955,27.369,26352356
2956,27.378,27350972
2957,27.388,28638134
2958,27.397,30232898
2959,27.406,31322798
2960,27.415,32034818
2961,27.424,31704242
2962,27.434,30707916
2963,27.443,29767354
2964,27.452,28847776
2965,27.461,28332604
2966,27.470,27941884
2967,27.479,27319910
2968,27.489,26814712
2969,27.498,25916254
2970,27.507,24859800
2971,27.516,23758632
2972,27.525,22941470
2973,27.535,22123374
2974,27.544,21741868
2975,27.553,21810042
2976,27.562,21818534
2977,27.571,22233748
2978,27.581,22714626
2979,27.590,23343722
2980,27.599,23997396
2981,27.608,24738380
2982,27.617,25591640
2983,27.627,26543280
2984,27.636,27473140
2985,27.645,28144838
2986,27.654,28623264
2987,27.663,28759398
2988,27.672,28663280
2989,27.682,28423034
2990,27.691,28099768
2991,27.700,27969148
2992,27.709,27611534
2993,27.718,27482326
2994,27.728,27357818
2995,27.737,26916992
2996,27.746,26256444
2997,27.755,25379084
2998,27.764,24369792
2999,27.774,23314326
3000,27.783,22505644
3001,27.792,21823190
3002,27.801,21424596
3003,27.810,21286440
3004,27.820,21158552
3005,27.829,20936776
3006,27.838,20696210
3007,27.847,20541670
3008,27.856,20447610
3009,27.865,20437616
3010,27.875,20569326
3011,27.884,20522296
3012,27.893,20733576
3013,27.902,20726332
3014,27.911,20676054
3015,27.921,20806672
3016,27.930,20773030
3017,27.939,20679398
3018,27.948,20600882
3019,27.957,20460888
3020,27.967,20275772
3021,27.976,19818584
3022,27.985,19460896
